
2024/10/05 (22:21:42) | ERROR: Couldn't determine terminal size of "/dev/tty"!
2024/10/05 (22:21:42) | ERROR: Couldn't determine terminal size of "STDOUT_FILENO"!
2024/10/05 (22:21:42) | ERROR: Couldn't determine terminal size of "/dev/tty"!
2024/10/05 (22:21:42) | ERROR: Couldn't determine terminal size of "STDOUT_FILENO"!
2024/10/05 (22:21:42) | ERROR: Couldn't determine terminal size of "/dev/tty"!
2024/10/05 (22:21:42) | ERROR: Couldn't determine terminal size of "STDOUT_FILENO"!
2024/10/05 (22:21:42) | ERROR: Couldn't determine terminal size of "/dev/tty"!
2024/10/05 (22:21:42) | ERROR: Couldn't determine terminal size of "STDOUT_FILENO"!
2024/10/05 (22:21:42) | ERROR: Couldn't determine terminal size of "/dev/tty"!
2024/10/05 (22:21:42) | ERROR: Couldn't determine terminal size of "STDOUT_FILENO"!
2024/10/05 (22:21:42) | ERROR: Couldn't determine terminal size of "/dev/tty"!
2024/10/05 (22:21:42) | ERROR: Couldn't determine terminal size of "STDOUT_FILENO"!
2024/10/05 (22:21:42) | ERROR: Couldn't determine terminal size of "/dev/tty"!
2024/10/05 (22:21:42) | ERROR: Couldn't determine terminal size of "STDOUT_FILENO"!
2024/10/05 (22:21:42) | ERROR: Couldn't determine terminal size of "/dev/tty"!
2024/10/05 (22:21:42) | ERROR: Couldn't determine terminal size of "STDOUT_FILENO"!
2024/10/05 (22:21:42) | ERROR: Couldn't determine terminal size of "/dev/tty"!
2024/10/05 (22:21:42) | ERROR: Couldn't determine terminal size of "STDOUT_FILENO"!
2024/10/05 (22:21:42) | ERROR: Couldn't determine terminal size of "/dev/tty"!
2024/10/05 (22:21:42) | ERROR: Couldn't determine terminal size of "STDOUT_FILENO"!
2024/10/05 (22:21:42) | ERROR: Couldn't determine terminal size of "/dev/tty"!
2024/10/05 (22:21:42) | ERROR: Couldn't determine terminal size of "STDOUT_FILENO"!
2024/10/05 (22:21:42) | ERROR: Couldn't determine terminal size of "/dev/tty"!
2024/10/05 (22:21:42) | ERROR: Couldn't determine terminal size of "STDOUT_FILENO"!
2024/10/05 (22:21:42) | ERROR: Couldn't determine terminal size of "/dev/tty"!
2024/10/05 (22:21:42) | ERROR: Couldn't determine terminal size of "STDOUT_FILENO"!
2024/10/05 (22:21:42) | ERROR: Couldn't determine terminal size of "/dev/tty"!
2024/10/05 (22:21:42) | ERROR: Couldn't determine terminal size of "STDOUT_FILENO"!
2024/10/05 (22:21:42) | ERROR: Couldn't determine terminal size of "/dev/tty"!
2024/10/05 (22:21:42) | ERROR: Couldn't determine terminal size of "STDOUT_FILENO"!
2024/10/05 (22:21:42) | ERROR: Couldn't determine terminal size of "/dev/tty"!
2024/10/05 (22:21:42) | ERROR: Couldn't determine terminal size of "STDOUT_FILENO"!
2024/10/05 (22:21:42) | ERROR: Couldn't determine terminal size of "/dev/tty"!
2024/10/05 (22:21:42) | ERROR: Couldn't determine terminal size of "STDOUT_FILENO"!
2024/10/05 (22:21:42) | ERROR: Couldn't determine terminal size of "/dev/tty"!
2024/10/05 (22:21:42) | ERROR: Couldn't determine terminal size of "STDOUT_FILENO"!
2024/10/05 (22:21:42) | ERROR: Couldn't determine terminal size of "/dev/tty"!
2024/10/05 (22:21:42) | ERROR: Couldn't determine terminal size of "STDOUT_FILENO"!
2024/10/05 (22:21:42) | ERROR: Couldn't determine terminal size of "/dev/tty"!
2024/10/05 (22:21:42) | ERROR: Couldn't determine terminal size of "STDOUT_FILENO"!
2024/10/05 (22:21:42) | ERROR: Couldn't determine terminal size of "/dev/tty"!
2024/10/05 (22:21:42) | ERROR: Couldn't determine terminal size of "STDOUT_FILENO"!
2024/10/05 (22:21:42) | ERROR: Couldn't determine terminal size of "/dev/tty"!
2024/10/05 (22:21:42) | ERROR: Couldn't determine terminal size of "STDOUT_FILENO"!
2024/10/05 (22:21:42) | ERROR: Couldn't determine terminal size of "/dev/tty"!
2024/10/05 (22:21:42) | ERROR: Couldn't determine terminal size of "STDOUT_FILENO"!
2024/10/05 (22:21:42) | ERROR: Couldn't determine terminal size of "/dev/tty"!
2024/10/05 (22:21:42) | ERROR: Couldn't determine terminal size of "STDOUT_FILENO"!
2024/10/05 (22:21:42) | ERROR: Couldn't determine terminal size of "/dev/tty"!
2024/10/05 (22:21:42) | ERROR: Couldn't determine terminal size of "STDOUT_FILENO"!
2024/10/05 (22:21:42) | ERROR: Couldn't determine terminal size of "/dev/tty"!
2024/10/05 (22:21:42) | ERROR: Couldn't determine terminal size of "STDOUT_FILENO"!
2024/10/05 (22:21:42) | ERROR: Couldn't determine terminal size of "/dev/tty"!
2024/10/05 (22:21:42) | ERROR: Couldn't determine terminal size of "STDOUT_FILENO"!
2024/10/05 (22:21:42) | ERROR: Couldn't determine terminal size of "/dev/tty"!
2024/10/05 (22:21:42) | ERROR: Couldn't determine terminal size of "STDOUT_FILENO"!
2024/10/05 (22:21:42) | ERROR: Couldn't determine terminal size of "/dev/tty"!
2024/10/05 (22:21:42) | ERROR: Couldn't determine terminal size of "STDOUT_FILENO"!
2024/10/05 (22:21:42) | ERROR: Couldn't determine terminal size of "/dev/tty"!
2024/10/05 (22:21:42) | ERROR: Couldn't determine terminal size of "STDOUT_FILENO"!
2024/10/05 (22:21:42) | ERROR: Couldn't determine terminal size of "/dev/tty"!
2024/10/05 (22:21:42) | ERROR: Couldn't determine terminal size of "STDOUT_FILENO"!
2024/10/05 (22:21:42) | ERROR: Couldn't determine terminal size of "/dev/tty"!
2024/10/05 (22:21:42) | ERROR: Couldn't determine terminal size of "STDOUT_FILENO"!
2024/10/05 (22:21:42) | ERROR: Couldn't determine terminal size of "/dev/tty"!
2024/10/05 (22:21:42) | ERROR: Couldn't determine terminal size of "STDOUT_FILENO"!
2024/10/05 (22:21:42) | ERROR: Couldn't determine terminal size of "/dev/tty"!
2024/10/05 (22:21:42) | ERROR: Couldn't determine terminal size of "STDOUT_FILENO"!
2024/10/05 (22:21:42) | ERROR: Couldn't determine terminal size of "/dev/tty"!
2024/10/05 (22:21:42) | ERROR: Couldn't determine terminal size of "STDOUT_FILENO"!
2024/10/05 (22:21:42) | ERROR: Couldn't determine terminal size of "/dev/tty"!
2024/10/05 (22:21:42) | ERROR: Couldn't determine terminal size of "STDOUT_FILENO"!
2024/10/05 (22:21:42) | ERROR: Couldn't determine terminal size of "/dev/tty"!
2024/10/05 (22:21:42) | ERROR: Couldn't determine terminal size of "STDOUT_FILENO"!
2024/10/05 (22:21:42) | ERROR: Couldn't determine terminal size of "/dev/tty"!
2024/10/05 (22:21:42) | ERROR: Couldn't determine terminal size of "STDOUT_FILENO"!
2024/10/05 (22:21:42) | ERROR: Couldn't determine terminal size of "/dev/tty"!
2024/10/05 (22:21:42) | ERROR: Couldn't determine terminal size of "STDOUT_FILENO"!
2024/10/05 (22:21:42) | ERROR: Couldn't determine terminal size of "/dev/tty"!
2024/10/05 (22:21:42) | ERROR: Couldn't determine terminal size of "STDOUT_FILENO"!
2024/10/05 (22:21:42) | ERROR: Couldn't determine terminal size of "/dev/tty"!
2024/10/05 (22:21:42) | ERROR: Couldn't determine terminal size of "STDOUT_FILENO"!
2024/10/05 (22:21:42) | ERROR: Couldn't determine terminal size of "/dev/tty"!
2024/10/05 (22:21:42) | ERROR: Couldn't determine terminal size of "STDOUT_FILENO"!
2024/10/05 (22:21:42) | ERROR: Couldn't determine terminal size of "/dev/tty"!
2024/10/05 (22:21:42) | ERROR: Couldn't determine terminal size of "STDOUT_FILENO"!
2024/10/05 (22:21:42) | ERROR: Couldn't determine terminal size of "/dev/tty"!
2024/10/05 (22:21:42) | ERROR: Couldn't determine terminal size of "STDOUT_FILENO"!
2024/10/05 (22:21:42) | ERROR: Couldn't determine terminal size of "/dev/tty"!
2024/10/05 (22:21:42) | ERROR: Couldn't determine terminal size of "STDOUT_FILENO"!
2024/10/05 (22:21:42) | ERROR: Couldn't determine terminal size of "/dev/tty"!
2024/10/05 (22:21:42) | ERROR: Couldn't determine terminal size of "STDOUT_FILENO"!
2024/10/05 (22:21:42) | ERROR: Couldn't determine terminal size of "/dev/tty"!
2024/10/05 (22:21:42) | ERROR: Couldn't determine terminal size of "STDOUT_FILENO"!
2024/10/05 (22:21:42) | ERROR: Couldn't determine terminal size of "/dev/tty"!
2024/10/05 (22:21:42) | ERROR: Couldn't determine terminal size of "STDOUT_FILENO"!
2024/10/05 (22:21:42) | ERROR: Couldn't determine terminal size of "/dev/tty"!
2024/10/05 (22:21:42) | ERROR: Couldn't determine terminal size of "STDOUT_FILENO"!
2024/10/05 (22:21:42) | ERROR: Couldn't determine terminal size of "/dev/tty"!
2024/10/05 (22:21:42) | ERROR: Couldn't determine terminal size of "STDOUT_FILENO"!
2024/10/05 (22:21:42) | ERROR: Couldn't determine terminal size of "/dev/tty"!
2024/10/05 (22:21:42) | ERROR: Couldn't determine terminal size of "STDOUT_FILENO"!
2024/10/05 (22:21:42) | ERROR: Couldn't determine terminal size of "/dev/tty"!
2024/10/05 (22:21:42) | ERROR: Couldn't determine terminal size of "STDOUT_FILENO"!
2024/10/05 (22:21:42) | ERROR: Couldn't determine terminal size of "/dev/tty"!
2024/10/05 (22:21:42) | ERROR: Couldn't determine terminal size of "STDOUT_FILENO"!
2024/10/05 (22:21:42) | ERROR: Couldn't determine terminal size of "/dev/tty"!
2024/10/05 (22:21:42) | ERROR: Couldn't determine terminal size of "STDOUT_FILENO"!
2024/10/05 (22:21:42) | ERROR: Couldn't determine terminal size of "/dev/tty"!
2024/10/05 (22:21:42) | ERROR: Couldn't determine terminal size of "STDOUT_FILENO"!
2024/10/05 (22:21:42) | ERROR: Couldn't determine terminal size of "/dev/tty"!
2024/10/05 (22:21:42) | ERROR: Couldn't determine terminal size of "STDOUT_FILENO"!
2024/10/05 (22:21:42) | ERROR: Couldn't determine terminal size of "/dev/tty"!
2024/10/05 (22:21:42) | ERROR: Couldn't determine terminal size of "STDOUT_FILENO"!
2024/10/05 (22:21:42) | ERROR: Couldn't determine terminal size of "/dev/tty"!
2024/10/05 (22:21:42) | ERROR: Couldn't determine terminal size of "STDOUT_FILENO"!
2024/10/05 (22:21:42) | ERROR: Couldn't determine terminal size of "/dev/tty"!
2024/10/05 (22:21:42) | ERROR: Couldn't determine terminal size of "STDOUT_FILENO"!
2024/10/05 (22:21:42) | ERROR: Couldn't determine terminal size of "/dev/tty"!
2024/10/05 (22:21:42) | ERROR: Couldn't determine terminal size of "STDOUT_FILENO"!
2024/10/05 (22:21:42) | ERROR: Couldn't determine terminal size of "/dev/tty"!
2024/10/05 (22:21:42) | ERROR: Couldn't determine terminal size of "STDOUT_FILENO"!
2024/10/05 (22:21:42) | ERROR: Couldn't determine terminal size of "/dev/tty"!
2024/10/05 (22:21:42) | ERROR: Couldn't determine terminal size of "STDOUT_FILENO"!
2024/10/05 (22:21:42) | ERROR: Couldn't determine terminal size of "/dev/tty"!
2024/10/05 (22:21:42) | ERROR: Couldn't determine terminal size of "STDOUT_FILENO"!
2024/10/05 (22:21:42) | ERROR: Couldn't determine terminal size of "/dev/tty"!
2024/10/05 (22:21:42) | ERROR: Couldn't determine terminal size of "STDOUT_FILENO"!
2024/10/05 (22:21:42) | ERROR: Couldn't determine terminal size of "/dev/tty"!
2024/10/05 (22:21:42) | ERROR: Couldn't determine terminal size of "STDOUT_FILENO"!
2024/10/05 (22:21:42) | ERROR: Couldn't determine terminal size of "/dev/tty"!
2024/10/05 (22:21:42) | ERROR: Couldn't determine terminal size of "STDOUT_FILENO"!
2024/10/05 (22:21:42) | ERROR: Couldn't determine terminal size of "/dev/tty"!
2024/10/05 (22:21:42) | ERROR: Couldn't determine terminal size of "STDOUT_FILENO"!
2024/10/05 (22:21:42) | ERROR: Couldn't determine terminal size of "/dev/tty"!
2024/10/05 (22:21:42) | ERROR: Couldn't determine terminal size of "STDOUT_FILENO"!
2024/10/05 (22:21:42) | ERROR: Couldn't determine terminal size of "/dev/tty"!
2024/10/05 (22:21:42) | ERROR: Couldn't determine terminal size of "STDOUT_FILENO"!
2024/10/05 (22:21:42) | ERROR: Couldn't determine terminal size of "/dev/tty"!
2024/10/05 (22:21:42) | ERROR: Couldn't determine terminal size of "STDOUT_FILENO"!
2024/10/05 (22:21:42) | ERROR: Couldn't determine terminal size of "/dev/tty"!
2024/10/05 (22:21:42) | ERROR: Couldn't determine terminal size of "STDOUT_FILENO"!
2024/10/05 (22:21:42) | ERROR: Couldn't determine terminal size of "/dev/tty"!
2024/10/05 (22:21:42) | ERROR: Couldn't determine terminal size of "STDOUT_FILENO"!
2024/10/05 (22:21:42) | ERROR: Couldn't determine terminal size of "/dev/tty"!
2024/10/05 (22:21:42) | ERROR: Couldn't determine terminal size of "STDOUT_FILENO"!
2024/10/05 (22:21:42) | ERROR: Couldn't determine terminal size of "/dev/tty"!
2024/10/05 (22:21:42) | ERROR: Couldn't determine terminal size of "STDOUT_FILENO"!
2024/10/05 (22:21:42) | ERROR: Couldn't determine terminal size of "/dev/tty"!
2024/10/05 (22:21:42) | ERROR: Couldn't determine terminal size of "STDOUT_FILENO"!
2024/10/05 (22:21:42) | ERROR: Couldn't determine terminal size of "/dev/tty"!
2024/10/05 (22:21:42) | ERROR: Couldn't determine terminal size of "STDOUT_FILENO"!
2024/10/05 (22:21:42) | ERROR: Couldn't determine terminal size of "/dev/tty"!
2024/10/05 (22:21:42) | ERROR: Couldn't determine terminal size of "STDOUT_FILENO"!
2024/10/05 (22:21:42) | ERROR: Couldn't determine terminal size of "/dev/tty"!
2024/10/05 (22:21:42) | ERROR: Couldn't determine terminal size of "STDOUT_FILENO"!
2024/10/05 (22:21:42) | ERROR: Couldn't determine terminal size of "/dev/tty"!
2024/10/05 (22:21:42) | ERROR: Couldn't determine terminal size of "STDOUT_FILENO"!
2024/10/05 (22:21:42) | ERROR: Couldn't determine terminal size of "/dev/tty"!
2024/10/05 (22:21:42) | ERROR: Couldn't determine terminal size of "STDOUT_FILENO"!
2024/10/05 (22:21:42) | ERROR: Couldn't determine terminal size of "/dev/tty"!
2024/10/05 (22:21:42) | ERROR: Couldn't determine terminal size of "STDOUT_FILENO"!
2024/10/05 (22:21:42) | ERROR: Couldn't determine terminal size of "/dev/tty"!
2024/10/05 (22:21:42) | ERROR: Couldn't determine terminal size of "STDOUT_FILENO"!
2024/10/05 (22:21:42) | ERROR: Couldn't determine terminal size of "/dev/tty"!
2024/10/05 (22:21:42) | ERROR: Couldn't determine terminal size of "STDOUT_FILENO"!
2024/10/05 (22:21:42) | ERROR: Couldn't determine terminal size of "/dev/tty"!
2024/10/05 (22:21:42) | ERROR: Couldn't determine terminal size of "STDOUT_FILENO"!
2024/10/05 (22:21:42) | ERROR: Couldn't determine terminal size of "/dev/tty"!
2024/10/05 (22:21:42) | ERROR: Couldn't determine terminal size of "STDOUT_FILENO"!
2024/10/05 (22:21:42) | ERROR: Couldn't determine terminal size of "/dev/tty"!
2024/10/05 (22:21:43) | ERROR: Couldn't determine terminal size of "STDOUT_FILENO"!
2024/10/05 (22:21:43) | ERROR: Couldn't determine terminal size of "/dev/tty"!
2024/10/05 (22:21:43) | ERROR: Couldn't determine terminal size of "STDOUT_FILENO"!
2024/10/05 (22:21:43) | ERROR: Couldn't determine terminal size of "/dev/tty"!
2024/10/05 (22:21:43) | ERROR: Couldn't determine terminal size of "STDOUT_FILENO"!
2024/10/05 (22:21:43) | ERROR: Couldn't determine terminal size of "/dev/tty"!
2024/10/05 (22:21:43) | ERROR: Couldn't determine terminal size of "STDOUT_FILENO"!
2024/10/05 (22:21:43) | ERROR: Couldn't determine terminal size of "/dev/tty"!
2024/10/05 (22:21:43) | ERROR: Couldn't determine terminal size of "STDOUT_FILENO"!
2024/10/05 (22:21:43) | ERROR: Couldn't determine terminal size of "/dev/tty"!
2024/10/05 (22:21:43) | ERROR: Couldn't determine terminal size of "STDOUT_FILENO"!
2024/10/05 (22:21:43) | ERROR: Couldn't determine terminal size of "/dev/tty"!
2024/10/05 (22:21:43) | ERROR: Failed to get size of terminal!

2024/10/05 (22:21:48) | ===> btop++ v.1.4.0
2024/10/05 (22:21:48) | ERROR: Couldn't determine terminal size of "STDOUT_FILENO"!
2024/10/05 (22:21:48) | ERROR: Couldn't determine terminal size of "/dev/tty"!
2024/10/05 (22:21:48) | ERROR: Couldn't determine terminal size of "STDOUT_FILENO"!
2024/10/05 (22:21:48) | ERROR: Couldn't determine terminal size of "/dev/tty"!
2024/10/05 (22:21:48) | ERROR: Couldn't determine terminal size of "STDOUT_FILENO"!
2024/10/05 (22:21:48) | ERROR: Couldn't determine terminal size of "/dev/tty"!
2024/10/05 (22:21:48) | ERROR: Couldn't determine terminal size of "STDOUT_FILENO"!
2024/10/05 (22:21:48) | ERROR: Couldn't determine terminal size of "/dev/tty"!
2024/10/05 (22:21:48) | ERROR: Couldn't determine terminal size of "STDOUT_FILENO"!
2024/10/05 (22:21:48) | ERROR: Couldn't determine terminal size of "/dev/tty"!
2024/10/05 (22:21:48) | ERROR: Couldn't determine terminal size of "STDOUT_FILENO"!
2024/10/05 (22:21:48) | ERROR: Couldn't determine terminal size of "/dev/tty"!
2024/10/05 (22:21:48) | ERROR: Couldn't determine terminal size of "STDOUT_FILENO"!
2024/10/05 (22:21:48) | ERROR: Couldn't determine terminal size of "/dev/tty"!
2024/10/05 (22:21:48) | ERROR: Couldn't determine terminal size of "STDOUT_FILENO"!
2024/10/05 (22:21:48) | ERROR: Couldn't determine terminal size of "/dev/tty"!
2024/10/05 (22:21:48) | ERROR: Couldn't determine terminal size of "STDOUT_FILENO"!
2024/10/05 (22:21:48) | ERROR: Couldn't determine terminal size of "/dev/tty"!
2024/10/05 (22:21:48) | ERROR: Couldn't determine terminal size of "STDOUT_FILENO"!
2024/10/05 (22:21:48) | ERROR: Couldn't determine terminal size of "/dev/tty"!
2024/10/05 (22:21:48) | ERROR: Couldn't determine terminal size of "STDOUT_FILENO"!
2024/10/05 (22:21:48) | ERROR: Couldn't determine terminal size of "/dev/tty"!
2024/10/05 (22:21:48) | ERROR: Couldn't determine terminal size of "STDOUT_FILENO"!
2024/10/05 (22:21:48) | ERROR: Couldn't determine terminal size of "/dev/tty"!
2024/10/05 (22:21:48) | ERROR: Couldn't determine terminal size of "STDOUT_FILENO"!
2024/10/05 (22:21:48) | ERROR: Couldn't determine terminal size of "/dev/tty"!
2024/10/05 (22:21:48) | ERROR: Couldn't determine terminal size of "STDOUT_FILENO"!
2024/10/05 (22:21:48) | ERROR: Couldn't determine terminal size of "/dev/tty"!
2024/10/05 (22:21:48) | ERROR: Couldn't determine terminal size of "STDOUT_FILENO"!
2024/10/05 (22:21:48) | ERROR: Couldn't determine terminal size of "/dev/tty"!
2024/10/05 (22:21:48) | ERROR: Couldn't determine terminal size of "STDOUT_FILENO"!
2024/10/05 (22:21:48) | ERROR: Couldn't determine terminal size of "/dev/tty"!
2024/10/05 (22:21:48) | ERROR: Couldn't determine terminal size of "STDOUT_FILENO"!
2024/10/05 (22:21:48) | ERROR: Couldn't determine terminal size of "/dev/tty"!
2024/10/05 (22:21:48) | ERROR: Couldn't determine terminal size of "STDOUT_FILENO"!
2024/10/05 (22:21:48) | ERROR: Couldn't determine terminal size of "/dev/tty"!
2024/10/05 (22:21:48) | ERROR: Couldn't determine terminal size of "STDOUT_FILENO"!
2024/10/05 (22:21:48) | ERROR: Couldn't determine terminal size of "/dev/tty"!
2024/10/05 (22:21:48) | ERROR: Couldn't determine terminal size of "STDOUT_FILENO"!
2024/10/05 (22:21:48) | ERROR: Couldn't determine terminal size of "/dev/tty"!
2024/10/05 (22:21:48) | ERROR: Couldn't determine terminal size of "STDOUT_FILENO"!
2024/10/05 (22:21:48) | ERROR: Couldn't determine terminal size of "/dev/tty"!
2024/10/05 (22:21:48) | ERROR: Couldn't determine terminal size of "STDOUT_FILENO"!
2024/10/05 (22:21:48) | ERROR: Couldn't determine terminal size of "/dev/tty"!
2024/10/05 (22:21:48) | ERROR: Couldn't determine terminal size of "STDOUT_FILENO"!
2024/10/05 (22:21:48) | ERROR: Couldn't determine terminal size of "/dev/tty"!
2024/10/05 (22:21:48) | ERROR: Couldn't determine terminal size of "STDOUT_FILENO"!
2024/10/05 (22:21:48) | ERROR: Couldn't determine terminal size of "/dev/tty"!
2024/10/05 (22:21:48) | ERROR: Couldn't determine terminal size of "STDOUT_FILENO"!
2024/10/05 (22:21:48) | ERROR: Couldn't determine terminal size of "/dev/tty"!
2024/10/05 (22:21:48) | ERROR: Couldn't determine terminal size of "STDOUT_FILENO"!
2024/10/05 (22:21:48) | ERROR: Couldn't determine terminal size of "/dev/tty"!
2024/10/05 (22:21:48) | ERROR: Couldn't determine terminal size of "STDOUT_FILENO"!
2024/10/05 (22:21:48) | ERROR: Couldn't determine terminal size of "/dev/tty"!
2024/10/05 (22:21:48) | ERROR: Couldn't determine terminal size of "STDOUT_FILENO"!
2024/10/05 (22:21:48) | ERROR: Couldn't determine terminal size of "/dev/tty"!
2024/10/05 (22:21:48) | ERROR: Couldn't determine terminal size of "STDOUT_FILENO"!
2024/10/05 (22:21:48) | ERROR: Couldn't determine terminal size of "/dev/tty"!
2024/10/05 (22:21:48) | ERROR: Couldn't determine terminal size of "STDOUT_FILENO"!
2024/10/05 (22:21:48) | ERROR: Couldn't determine terminal size of "/dev/tty"!
2024/10/05 (22:21:48) | ERROR: Couldn't determine terminal size of "STDOUT_FILENO"!
2024/10/05 (22:21:48) | ERROR: Couldn't determine terminal size of "/dev/tty"!
2024/10/05 (22:21:48) | ERROR: Couldn't determine terminal size of "STDOUT_FILENO"!
2024/10/05 (22:21:48) | ERROR: Couldn't determine terminal size of "/dev/tty"!
2024/10/05 (22:21:48) | ERROR: Couldn't determine terminal size of "STDOUT_FILENO"!
2024/10/05 (22:21:48) | ERROR: Couldn't determine terminal size of "/dev/tty"!
2024/10/05 (22:21:48) | ERROR: Couldn't determine terminal size of "STDOUT_FILENO"!
2024/10/05 (22:21:48) | ERROR: Couldn't determine terminal size of "/dev/tty"!
2024/10/05 (22:21:48) | ERROR: Couldn't determine terminal size of "STDOUT_FILENO"!
2024/10/05 (22:21:48) | ERROR: Couldn't determine terminal size of "/dev/tty"!
2024/10/05 (22:21:48) | ERROR: Couldn't determine terminal size of "STDOUT_FILENO"!
2024/10/05 (22:21:48) | ERROR: Couldn't determine terminal size of "/dev/tty"!
2024/10/05 (22:21:48) | ERROR: Couldn't determine terminal size of "STDOUT_FILENO"!
2024/10/05 (22:21:48) | ERROR: Couldn't determine terminal size of "/dev/tty"!
2024/10/05 (22:21:48) | ERROR: Couldn't determine terminal size of "STDOUT_FILENO"!
2024/10/05 (22:21:48) | ERROR: Couldn't determine terminal size of "/dev/tty"!
2024/10/05 (22:21:48) | ERROR: Couldn't determine terminal size of "STDOUT_FILENO"!
2024/10/05 (22:21:48) | ERROR: Couldn't determine terminal size of "/dev/tty"!
2024/10/05 (22:21:48) | ERROR: Couldn't determine terminal size of "STDOUT_FILENO"!
2024/10/05 (22:21:48) | ERROR: Couldn't determine terminal size of "/dev/tty"!
2024/10/05 (22:21:48) | ERROR: Couldn't determine terminal size of "STDOUT_FILENO"!
2024/10/05 (22:21:48) | ERROR: Couldn't determine terminal size of "/dev/tty"!
2024/10/05 (22:21:48) | ERROR: Couldn't determine terminal size of "STDOUT_FILENO"!
2024/10/05 (22:21:48) | ERROR: Couldn't determine terminal size of "/dev/tty"!
2024/10/05 (22:21:48) | ERROR: Couldn't determine terminal size of "STDOUT_FILENO"!
2024/10/05 (22:21:48) | ERROR: Couldn't determine terminal size of "/dev/tty"!
2024/10/05 (22:21:48) | ERROR: Couldn't determine terminal size of "STDOUT_FILENO"!
2024/10/05 (22:21:48) | ERROR: Couldn't determine terminal size of "/dev/tty"!
2024/10/05 (22:21:48) | ERROR: Couldn't determine terminal size of "STDOUT_FILENO"!
2024/10/05 (22:21:48) | ERROR: Couldn't determine terminal size of "/dev/tty"!
2024/10/05 (22:21:48) | ERROR: Couldn't determine terminal size of "STDOUT_FILENO"!
2024/10/05 (22:21:48) | ERROR: Couldn't determine terminal size of "/dev/tty"!
2024/10/05 (22:21:48) | ERROR: Couldn't determine terminal size of "STDOUT_FILENO"!
2024/10/05 (22:21:48) | ERROR: Couldn't determine terminal size of "/dev/tty"!
2024/10/05 (22:21:48) | ERROR: Couldn't determine terminal size of "STDOUT_FILENO"!
2024/10/05 (22:21:48) | ERROR: Couldn't determine terminal size of "/dev/tty"!
2024/10/05 (22:21:48) | ERROR: Couldn't determine terminal size of "STDOUT_FILENO"!
2024/10/05 (22:21:48) | ERROR: Couldn't determine terminal size of "/dev/tty"!
2024/10/05 (22:21:48) | ERROR: Couldn't determine terminal size of "STDOUT_FILENO"!
2024/10/05 (22:21:48) | ERROR: Couldn't determine terminal size of "/dev/tty"!
2024/10/05 (22:21:48) | ERROR: Couldn't determine terminal size of "STDOUT_FILENO"!
2024/10/05 (22:21:48) | ERROR: Couldn't determine terminal size of "/dev/tty"!
2024/10/05 (22:21:48) | ERROR: Couldn't determine terminal size of "STDOUT_FILENO"!
2024/10/05 (22:21:48) | ERROR: Couldn't determine terminal size of "/dev/tty"!
2024/10/05 (22:21:48) | ERROR: Couldn't determine terminal size of "STDOUT_FILENO"!
